,Feature,VB,NN,VBG,VBN,VBP,VBD,NNS,VBZ
'called bcrash-spl1',1,0,1,0,0,0,1,0,0
'aimed',1,0,0,0,1,0,0,0,0
'managing',1,0,0,1,0,0,0,0,0
'crash crisis',1,0,2,0,0,0,0,0,0
'features',1,0,0,0,0,0,0,1,0
'variations',1,0,0,0,0,0,0,1,0
'proposed',1,0,0,0,1,0,0,0,0
'results',1,0,0,0,0,0,0,1,0
'definition',0,0,1,0,0,0,0,0,0
'focus',0,0,1,0,0,0,0,0,0
'proposed variations',0,0,0,0,1,0,0,1,0
'allow',0,1,0,0,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'change',0,0,1,0,0,0,0,0,0
'variants',0,0,0,0,0,0,0,1,0
'runtime',0,0,1,0,0,0,0,0,0
'software product line',0,0,3,0,0,0,0,0,0
'described',0,0,0,0,1,0,0,0,0
'manner',0,0,1,0,0,0,0,0,0
'specification',0,0,1,0,0,0,0,0,0
'reference variant',0,0,2,0,0,0,0,0,0
'referred',0,0,0,0,0,0,1,0,0
'bcrash',0,0,1,0,0,0,0,0,0
'provided',0,0,0,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'include',0,0,0,0,0,1,0,0,0
'information concerning',0,0,1,1,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'applied',0,0,0,0,1,0,0,0,0
'bcrash',0,1,0,0,0,0,0,0,0
'variation points',0,0,1,0,0,0,0,1,0
'implementations',0,0,0,0,0,0,0,1,0
'introduced',0,0,0,0,1,0,0,0,0
'serves',0,0,0,0,0,0,0,1,0
'illustrate',0,1,0,0,0,0,0,0,0
'advantages',0,0,0,0,0,0,0,1,0
'disadvantages',0,0,0,0,0,0,0,1,0
'modeling',0,0,1,0,0,0,0,0,0
'modeling',0,0,1,0,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,0,1
'workshop',0,0,1,0,0,0,0,0,0
'comparing modeling approaches',0,0,0,2,0,0,0,1,0
'held',0,0,0,0,1,0,0,0,0
'models',0,0,0,0,0,0,0,1,0
'workshop',0,0,1,0,0,0,0,0,0
'bring',0,1,0,0,0,0,0,0,0
'practitioners',0,0,0,0,0,0,0,1,0
'modeling approaches including',0,0,0,2,0,0,0,1,0
'approaches',0,0,0,0,0,0,0,1,0
'discuss',0,1,0,0,0,0,0,0,0
'evaluate',0,1,0,0,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'context',0,0,1,0,0,0,0,0,0
'bcrash-spl',0,0,1,0,0,0,0,0,0
'provided comparison criteria',0,0,1,0,0,0,1,1,0
'practitioners',0,0,0,0,0,0,0,1,0
'choose',0,1,0,0,0,0,0,0,0
'specify',0,1,0,0,0,0,0,0,0
'bcrash-spl',0,0,1,0,0,0,0,0,0
'focus',0,1,0,0,0,0,0,0,0
'bcrash variant',0,0,2,0,0,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'modeling community',0,0,2,0,0,0,0,0,0
'invited',0,0,0,0,1,0,0,0,0
'demonstrate',0,1,0,0,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'bcrash system',1,0,2,0,0,0,0,0,0
'bcrash-spl',0,0,1,0,0,0,0,0,0
'providing',0,0,0,1,0,0,0,0,0
'basis',0,0,1,0,0,0,0,0,0
'discussion',0,0,1,0,0,0,0,0,0
'comparison',0,0,1,0,0,0,0,0,0
'evaluation',0,0,1,0,0,0,0,0,0
'bcrash-spl',0,0,1,0,0,0,0,0,0
'variations have',0,0,0,0,0,1,0,1,0
'modeled depending',0,0,0,1,1,0,0,0,0
'priority',0,0,1,0,0,0,0,0,0
'beginning',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'details',0,0,0,0,0,0,0,1,0
'priorities',0,0,0,0,0,0,0,1,0
'variations',0,0,0,0,0,0,0,1,0
'approaches',0,0,0,0,0,0,0,1,0
'requirements',0,0,0,0,0,0,0,1,0
'design',0,0,1,0,0,0,0,0,0
'compare',0,1,0,0,0,0,0,0,0
'know',0,1,0,0,0,0,0,0,0
'conditions',0,0,0,0,0,0,0,1,0
'approaches',0,0,0,0,0,0,0,1,0
'comparison',0,0,1,0,0,0,0,0,0
'unify existing',0,1,0,1,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'generalize',0,1,0,0,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'method',0,0,1,0,0,0,0,0,0
'method',0,0,1,0,0,0,0,0,0
'spans',0,0,0,0,0,0,0,0,1
'requirements',0,0,0,0,0,0,0,1,0
'design',0,0,1,0,0,0,0,0,0
'includes validation does',0,0,1,0,0,0,0,0,2
'exist',0,0,0,0,0,1,0,0,0
'method',0,0,1,0,0,0,0,0,0
'work',0,1,0,0,0,0,0,0,0
'practice',0,0,1,0,0,0,0,0,0
'part',0,0,1,0,0,0,0,0,0
'identifying',0,0,0,1,0,0,0,0,0
'methodologies',0,0,0,0,0,0,0,1,0
'evaluate',0,1,0,0,0,0,0,0,0
'example',0,0,1,0,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'approaches',0,0,0,0,0,0,0,1,0
'apply',0,1,0,0,0,0,0,0,0
'criteria',0,0,0,0,0,0,0,1,0
'approach',0,0,1,0,0,0,0,0,0
'comparison criteria',0,0,1,0,0,0,0,1,0
'made',1,0,0,0,1,0,0,0,0
'workshop',1,0,1,0,0,0,0,0,0
'workshop',1,0,1,0,0,0,0,0,0
'held',1,0,0,0,1,0,0,0,0
'experiences',1,0,0,0,0,0,0,1,0
'case study crisis management system2 indicate',1,0,5,0,0,1,0,0,0
'scope',1,0,1,0,0,0,0,0,0
'case study leads',1,0,2,0,0,0,0,0,1
'researchers exploring',1,0,0,1,0,0,0,1,0
'parts',1,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'parts',0,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'modeled using',0,0,0,1,1,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'becomes',0,0,0,0,0,0,0,0,1
'compare',0,1,0,0,0,0,0,0,0
'approaches',0,0,0,0,0,0,0,1,0
'hence',0,0,1,0,0,0,0,0,0
'bcrash-spl',0,0,1,0,0,0,0,0,0
'based',0,0,0,0,1,0,0,0,0
'comprises',0,0,0,0,0,0,0,0,1
'case',0,0,1,0,0,0,0,0,0
'requirements',0,0,0,0,0,0,0,1,0
'variations',0,0,0,0,0,0,0,1,0
'approach chosen',0,0,1,0,1,0,0,0,0
'requirements document',0,0,1,0,0,0,0,1,0
'tried',0,0,0,0,0,0,1,0,0
'terms',0,0,0,0,0,0,0,1,0
'terminology used',0,0,1,0,1,0,0,0,0
'structure followed',0,0,1,0,0,0,1,0,0
'bcrash stands',0,0,1,0,0,0,0,1,0
'barbados',1,0,1,0,0,0,0,0,0
'country',1,0,1,0,0,0,0,0,0
'case study',1,0,2,0,0,0,0,0,0
'related',1,0,0,0,1,0,0,0,0
'version',1,0,1,0,0,0,0,0,0
'crash crisis management system',1,0,4,0,0,0,0,0,0
'kienzle',1,0,1,0,0,0,0,0,0
'guelfi',1,0,1,0,0,0,0,0,0
'mustafiz',1,0,1,0,0,0,0,0,0
'crisis management systems',1,0,2,0,0,0,0,1,0
'case study',1,0,2,0,0,0,0,0,0
'modeling',1,0,1,0,0,0,0,0,0
'katz',1,0,1,0,0,0,0,0,0
'mezini',1,0,1,0,0,0,0,0,0
'kienzle',0,0,1,0,0,0,0,0,0
'transactions',0,0,0,0,0,0,0,1,0
'software development',0,0,2,0,0,0,0,0,0
'abstraction',0,0,1,0,0,0,0,0,0
'completeness levels chosen',0,0,1,0,1,0,0,1,0
'supposed',0,0,0,0,1,0,0,0,0
'reach',0,1,0,0,0,0,0,0,0
'goal',0,0,1,0,0,0,0,0,0
'described',0,0,0,0,1,0,0,0,0
'suppose',0,0,0,0,0,1,0,0,0
'execution',0,0,1,0,0,0,0,0,0
'services',0,0,0,0,0,0,0,1,0
'product line variant',0,0,3,0,0,0,0,0,0
'concurrent',0,0,1,0,0,0,0,0,0
'depend',0,1,0,0,0,0,0,0,0
'constraints',0,0,0,0,0,0,0,1,0
'execution order described',0,0,2,0,0,0,1,0,0
'service definition',0,0,2,0,0,0,0,0,0
'modeling notation',0,0,1,1,0,0,0,0,0
'constraints',0,0,0,0,0,0,0,1,0
'spread',0,0,0,0,1,0,0,0,0
'descriptions3',0,0,1,0,0,0,0,0,0
'document introduces',0,0,1,0,0,0,0,0,1
'scope',0,0,1,0,0,0,0,0,0
'stakeholders',0,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'sections',0,0,0,0,0,0,0,1,0
'requirements',0,0,0,0,0,0,0,1,0
'specified',0,0,0,0,1,0,0,0,0
'sections',0,0,0,0,0,0,0,1,0
'section',0,0,1,0,0,0,0,0,0
'discusses hardware',0,0,1,0,0,0,0,1,0
'standards',0,0,0,0,0,0,0,1,0
'section',0,0,1,0,0,0,0,0,0
'highlights proposed variation points',0,0,1,0,1,0,0,2,0
'document concludes',0,0,1,0,0,0,0,0,1
'data dictionary',0,0,2,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'scope',0,0,1,0,0,0,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'crash management system',0,0,3,0,0,0,0,0,0
'coordinating',1,0,0,1,0,0,0,0,0
'communication',1,0,1,0,0,0,0,0,0
'fire station coordinator',1,0,3,0,0,0,0,0,0
'police station coordinator',1,0,3,0,0,0,0,0,0
'handle',1,1,0,0,0,0,0,0,0
'crisis',1,0,1,0,0,0,0,0,0
'manner',1,0,1,0,0,0,0,0,0
'communication',1,0,1,0,0,0,0,0,0
'police personnel',1,0,1,0,0,0,0,1,0
'including',1,0,0,1,0,0,0,0,0
'scope',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'assumption applies',0,0,1,0,0,0,0,1,0
'fire personnel',0,0,1,0,0,0,0,1,0
'including',0,0,0,1,0,0,0,0,0
'information regarding',0,0,1,1,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'pertains',0,0,0,0,0,0,0,0,1
'tasks',0,0,0,0,0,0,0,1,0
'coordinators',0,0,0,0,0,0,0,1,0
'updated',0,0,0,0,1,0,0,0,0
'maintained',0,0,0,0,1,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'figure',0,0,1,0,0,0,0,0,0
'view',0,0,1,0,0,0,0,0,0
'environment',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'sub-systems',0,0,0,0,0,0,0,1,0
'coordination',0,0,1,0,0,0,0,0,0
'result',0,0,1,0,0,0,0,0,0
'composition',0,0,1,0,0,0,0,0,0
'software',0,0,1,0,0,0,0,0,0
'coordination processes controlled',1,0,1,0,1,0,0,0,1
'distributed coordinators',1,0,0,0,1,0,0,1,0
'database',0,0,1,0,0,0,0,0,0
'fire',0,0,1,0,0,0,0,0,0
'police stations maintain',1,0,1,0,0,1,0,1,0
'databases',0,0,0,0,0,0,0,1,0
'access information',0,0,2,0,0,0,0,0,0
'database',0,0,1,0,0,0,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'coordination process',0,0,2,0,0,0,0,0,0
'charge',0,0,1,0,0,0,0,0,0
'adding',0,0,0,1,0,0,0,0,0
'updating information',0,0,1,1,0,0,0,0,0
'database',0,0,1,0,0,0,0,0,0
'simplicity',0,0,1,0,0,0,0,0,0
'context',0,0,1,0,0,0,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'accident involving',0,0,1,1,0,0,0,0,0
'tanker',0,0,1,0,0,0,0,0,0
'highway',0,0,1,0,0,0,0,0,0
'tanker',0,0,1,0,0,0,0,0,0
'fire',0,0,1,0,0,0,0,0,0
'execution',0,0,1,0,0,0,0,0,0
'mission',0,0,1,0,0,0,0,0,0
'rescue victims',1,0,1,0,0,0,0,1,0
'remove obstacles',1,1,0,0,0,0,0,1,0
'scope',0,0,1,0,0,0,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'case scenario descriptions',0,0,2,0,0,0,0,1,0
'information',1,0,1,0,0,0,0,0,0
'mission',1,0,1,0,0,0,0,0,0
'required',1,0,0,0,1,0,0,0,0
'coordinators',1,0,0,0,0,0,0,1,0
'information includes',1,0,1,0,0,0,0,0,1
'crisis details',1,0,1,0,0,0,0,1,0
'route plan',1,0,2,0,0,0,0,0,0
'defined',1,0,0,0,1,0,0,0,0
'data dictionary',1,0,1,0,0,0,0,1,0
'section',1,0,1,0,0,0,0,0,0
'furthermore',0,0,1,0,0,0,0,0,0
'version',0,0,1,0,0,0,0,0,0
'bcrash system assumes',0,0,2,0,0,0,0,0,1
'resources',0,0,0,0,0,0,0,1,0
'fire trucks',1,0,1,0,0,0,0,1,0
'fire station',1,0,2,0,0,0,0,0,0
'police station',1,0,2,0,0,0,0,0,0
'crisis',1,0,1,0,0,0,0,0,0
'time',1,0,1,0,0,0,0,0,0
'bcrash system starts operating',1,0,2,1,0,0,0,0,1
'point',1,0,1,0,0,0,0,0,0
'given crisis',1,0,1,0,1,0,0,0,0
'been detected',1,0,0,0,2,0,0,0,0
'declared',1,0,0,0,1,0,0,0,0
'fire station',1,0,2,0,0,0,0,0,0
'police station',1,0,2,0,0,0,0,0,0
'coordinators',0,0,0,0,0,0,0,1,0
'have',0,0,0,0,0,1,0,0,0
'defined',0,0,0,0,1,0,0,0,0
'parameters',0,0,0,0,0,0,0,1,0
'start handling',0,1,0,1,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'emergency call',0,0,2,0,0,0,0,0,0
'witness',0,0,1,0,0,0,0,0,0
'notifications',0,0,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'witnesses',0,0,0,0,0,0,0,1,0
'police station and/or fire station call',0,0,6,0,0,0,0,0,0
'scope',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'number',0,0,1,0,0,0,0,0,0
'policies exist governing',0,0,0,1,0,1,0,1,0
'timing',0,0,1,0,0,0,0,0,0
'actions',0,0,0,0,0,0,0,1,0
'completed',0,0,0,0,1,0,0,0,0
'number',0,0,1,0,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'deployed',0,0,0,0,1,0,0,0,0
'types',0,0,0,0,0,0,0,1,0
'crises',0,0,0,0,0,0,0,1,0
'development',0,0,1,0,0,0,0,0,0
'compliance checking',1,0,2,0,0,0,0,0,0
'policies',0,0,0,0,0,0,0,1,0
'scope',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'variation',0,0,1,0,0,0,0,0,0
'system detailed',0,0,1,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'selected',0,0,0,0,1,0,0,0,0
'design time',0,0,2,0,0,0,0,0,0
'activated',0,0,0,0,1,0,0,0,0
'time',0,0,1,0,0,0,0,0,0
'stakeholders',0,0,0,0,0,0,0,1,0
'stakeholders',0,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'detailed',0,0,0,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'description',0,0,1,0,0,0,0,0,0
'stakeholder',0,0,1,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'stakeholder',0,0,1,0,0,0,0,0,0
'stated',0,0,0,0,1,0,0,0,0
'responsibilities',0,0,0,0,0,0,0,1,0
'stakeholder',0,0,1,0,0,0,0,0,0
'detailed',0,0,0,0,1,0,0,0,0
'help',0,0,0,0,0,1,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'stakeholder',0,0,1,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'degree',0,0,1,0,0,0,0,0,0
'objectives characterize',0,0,0,0,0,1,0,1,0
'problems addressed',0,0,0,0,1,0,0,1,0
'bcrash system',0,0,2,0,0,0,0,0,0
'responsibilities describe',0,0,0,0,0,1,0,1,0
'actions',0,0,0,0,0,0,0,1,0
'expected',0,0,0,0,1,0,0,0,0
'stakeholder',0,0,1,0,0,0,0,0,0
'responsibilities',0,0,0,0,0,0,0,1,0
'traced',0,0,0,0,1,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'supported',0,0,0,0,1,0,0,0,0
'bcrash system',1,0,2,0,0,0,0,0,0
'responsibilities',0,0,0,0,0,0,0,1,0
'traced',0,0,0,0,1,0,0,0,0
'case',0,0,1,0,0,0,0,0,0
'scope',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'stakeholders listed',0,0,0,0,1,0,0,1,0
'section have',0,0,1,0,0,1,0,0,0
'interest',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'affected',0,0,0,0,1,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'subset',0,0,1,0,0,0,0,0,0
'stakeholders',0,0,0,0,0,0,0,1,0
'involved',1,0,0,0,1,0,0,0,0
'case described',1,0,1,0,1,0,0,0,0
'section',1,0,1,0,0,0,0,0,0
'fire station coordinator',1,0,3,0,0,0,0,0,0
'maintains control',1,0,1,0,0,0,0,1,0
'crisis situation',1,0,2,0,0,0,0,0,0
'communicating',1,0,0,1,0,0,0,0,0
'police station coordinator',1,0,3,0,0,0,0,0,0
'firemen',1,0,0,0,0,0,0,1,0
'objectives',1,0,0,0,0,0,0,1,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'responsibilities',0,0,0,0,0,0,0,1,0
'determine',0,1,0,0,0,0,0,0,0
'fire trucks',0,0,1,0,0,0,0,1,0
'send',0,1,0,0,0,0,0,0,0
'communicate',0,1,0,0,0,0,0,0,0
'introduce',0,1,0,0,0,0,0,0,0
'keep',0,1,0,0,0,0,0,0,0
'date regarding',0,0,1,1,0,0,0,0,0
'nature',0,0,1,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'resources',0,0,0,0,0,0,0,1,0
'handle',0,1,0,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'loss',0,0,1,0,0,0,0,0,0
'injury',0,0,1,0,0,0,0,0,0
'people',0,0,0,0,0,0,0,1,0
'property',0,0,1,0,0,0,0,0,0
'resources',0,0,0,0,0,0,0,1,0
'crisis location',1,0,2,0,0,0,0,0,0
'amount',0,0,1,0,0,0,0,0,0
'time',0,0,1,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'estimation',0,0,1,0,0,0,0,0,0
'resource needs',0,0,1,0,0,0,0,1,0
'time',0,0,1,0,0,0,0,0,0
'arrivals',0,0,0,0,0,0,0,1,0
'resources',0,0,0,0,0,0,0,1,0
'have',0,1,0,0,0,0,0,0,0
'negotiation skills',0,0,1,0,0,0,0,1,0
'e.g.',0,0,1,0,0,0,0,0,0
'coordinators',0,0,0,0,0,0,0,1,0
'have',0,1,0,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'stakeholders',0,0,0,0,0,0,0,1,0
'maintain',0,1,0,0,0,0,0,0,0
'feeling',1,0,1,0,0,0,0,0,0
'control',1,0,1,0,0,0,0,0,0
'crisis',1,0,1,0,0,0,0,0,0
'stress level',1,0,2,0,0,0,0,0,0
'providing',1,0,0,1,0,0,0,0,0
'receiving crisis information',1,0,2,1,0,0,0,0,0
'coordinators',1,0,0,0,0,0,0,1,0
'fashion',1,0,1,0,0,0,0,0,0
'provide',1,1,0,0,0,0,0,0,0
'instructions',1,0,0,0,0,0,0,1,0
'staff',0,0,1,0,0,0,0,0,0
'propose',0,1,0,0,0,0,0,0,0
'strategy',0,0,1,0,0,0,0,0,0
'handling',0,0,0,1,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'reach',0,1,0,0,0,0,0,0,0
'agreement',0,0,1,0,0,0,0,0,0
'proceed',0,1,0,0,0,0,0,0,0
'receive updates regarding',1,1,0,1,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'firemen',0,0,0,0,0,0,0,1,0
'collate',0,1,0,0,0,0,0,0,0
'distribute',0,1,0,0,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'instructions',0,0,0,0,0,0,0,1,0
'firemen',0,0,0,0,0,0,0,1,0
'fireman',0,0,1,0,0,0,0,0,0
'acts',0,0,0,0,0,0,0,1,0
'orders received',0,0,0,0,1,0,0,1,0
'reports',0,0,0,0,0,0,0,1,0
'information',0,0,1,0,0,0,0,0,0
'fireman communicates',0,0,1,0,0,0,0,0,1
'firemen',0,0,0,0,0,0,0,1,0
'victims',0,0,0,0,0,0,0,1,0
'witnesses',0,0,0,0,0,0,0,1,0
'crisis location',0,0,2,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'fireman',0,0,1,0,0,0,0,0,0
'stay',0,1,0,0,0,0,0,0,0
'minimize injury',0,1,1,0,0,0,0,0,0
'save',0,1,0,0,0,0,0,0,0
'support',0,1,0,0,0,0,0,0,0
'victim',0,0,1,0,0,0,0,0,0
'minimize damage',1,1,1,0,0,0,0,0,0
'property',0,0,1,0,0,0,0,0,0
'work',0,1,0,0,0,0,0,0,0
'team',0,0,1,0,0,0,0,0,0
'have confidence',0,1,1,0,0,0,0,0,0
'coordinator',0,0,1,0,0,0,0,0,0
'instructions',0,0,0,0,0,0,0,1,0
'keep',0,1,0,0,0,0,0,0,0
'date regarding',0,0,1,1,0,0,0,0,0
'crisis situation',1,0,2,0,0,0,0,0,0
'order',0,0,1,0,0,0,0,0,0
'achieve',0,1,0,0,0,0,0,0,0
'objectives',0,0,0,0,0,0,0,1,0
'responsibilities',0,0,0,0,0,0,0,1,0
'fireman',0,0,1,0,0,0,0,0,0
'receive requests',0,1,0,0,0,0,0,1,0
'to/return',0,0,1,0,0,0,0,0,0
'crisis location',0,0,2,0,0,0,0,0,0
'report location status',0,1,2,0,0,0,0,0,0
'report conditions',0,1,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'firemen',0,0,0,0,0,0,0,1,0
'communicate',0,1,0,0,0,0,0,0,0
'victim',0,0,1,0,0,0,0,0,0
'witness',0,0,1,0,0,0,0,0,0
'crisis location',0,0,2,0,0,0,0,0,0
'police station coordinator',1,0,2,0,0,0,0,1,0
'maintains control',1,0,1,0,0,0,0,1,0
